Order_Item_Id, Topping_ID, Quantity_Used
81636,8,3
81637,6,3
81638,4,3
81638,7,1
81639,3,2
81639,4,3
81640,6,1
81643,5,1
81643,8,2
81644,6,1
81645,7,1
81645,6,3
81646,5,3
81647,7,3
81648,2,3
81649,6,2
81651,4,2
81651,8,3
81652,7,1
81654,4,2
81655,5,2
81656,6,2
81656,6,2
81658,5,2
81658,2,2
81659,3,2
81660,5,1
81660,3,3
81661,5,1
81661,7,3
81662,6,3
81663,2,2
81663,2,3
81665,1,1
81665,2,1
81666,4,3
81666,7,1
81667,1,1
81667,6,1
81668,3,3
81668,8,1
81669,6,3
81670,3,1
81670,8,2
81671,8,3
81671,3,1
81672,2,3
81672,4,1
81673,5,3
81673,1,2
81674,7,2
81674,5,3
81676,5,1
81676,7,2
81677,3,3
81677,3,3
81678,7,3
81679,3,1
81679,6,1
81681,1,1
81681,7,3
81683,2,2
81683,8,1
81684,7,3
81684,8,3
81686,4,3
81687,5,3
81687,2,2
81689,5,1
81689,8,1
81690,2,1
81691,5,3
81692,2,2
81692,1,3
81694,3,1
81695,3,3
81696,4,2
81697,4,2
81697,3,1
81698,1,1
81699,2,3
81703,2,2
81705,2,3
81705,8,3
81707,3,3
81707,7,1
81708,3,3
81708,2,3
81710,6,3
81711,1,2
81711,3,3
81714,3,1
81714,1,3
81716,2,3
81717,6,2
81718,7,3
81718,4,2
81721,8,3
81722,5,2
81724,6,2
81725,3,3
81726,3,3
81727,5,3
81727,6,3
81728,2,1
81728,5,3
81729,7,3
81729,4,3
81732,4,2
81734,8,3
81734,8,1
81736,2,3
81737,6,1
81738,4,1
81739,5,2
81739,1,2
81740,8,2
81740,6,1
81741,2,1
81742,2,3
81742,7,2
81743,4,3
81743,8,2
81744,4,2
81744,1,1
81745,6,3
81747,4,3
81747,3,1
81749,6,3
81750,4,2
81750,5,3
81752,3,3
81753,1,2
81754,1,3
81756,3,3
81756,2,3
81757,8,2
81758,5,1
81758,5,2
81759,5,2
81759,5,3
81760,5,2
81760,6,3
81762,1,3
81762,8,3
81763,3,3
81765,3,3
81765,5,2
81766,1,3
81766,4,1
81767,4,3
81768,5,2
81768,5,1
81769,2,1
81770,5,2
81770,2,2
81771,7,1
81772,2,1
81772,4,3
81774,2,1
81774,3,2
81775,7,1
81775,3,3
81777,7,2
81779,1,2
81780,3,1
81781,8,3
81781,3,3
81782,2,2
81783,4,3
81785,3,3
81785,4,3
81786,3,2
81787,2,1
81789,2,3
81789,5,1
81791,8,3
81795,3,3
81795,7,3
81796,2,1
81798,6,2
81802,3,3
81802,3,1
81803,8,2
81804,1,3
81804,1,1
81805,2,2
81805,8,3
81806,2,1
81807,2,2
81807,4,3
81808,4,2
81809,3,3
81810,7,2
81810,4,2
81813,4,1
81813,5,2
81814,8,2
81816,3,2
81816,8,3
81818,3,2
81818,6,3
81819,7,1
81820,1,3
81822,4,2
81823,6,3
81823,2,1
81825,2,1
81825,7,3
81826,5,2
81826,6,1
81827,4,3
81827,3,3
81828,7,2
81829,1,1
81830,6,3
81832,4,1
81833,3,3
81833,8,1
81834,7,3
81836,4,3
81836,5,3
81837,4,2
81839,4,2
81841,1,3
81843,1,1
81843,8,3
81845,6,1
81846,3,2
81846,1,1
81848,1,2
81850,2,2
81851,3,3
81851,1,3
81853,1,1
81854,7,3
81856,7,2
81857,6,1
81857,8,1
81859,7,1
81859,7,3
81860,5,2
81863,8,1
81863,2,1
81864,2,1
81864,5,3
81866,6,1
81869,7,1
81869,3,1
81872,8,3
81873,5,2
81874,6,2
81875,4,2
81876,3,2
81876,5,3
81877,7,3
81877,3,2
81878,6,2
81878,6,3
81879,2,1
81880,1,2
81880,8,2
81881,5,2
81881,5,2
81885,5,1
81885,4,1
81887,3,1
81887,7,3
81888,7,1
81888,8,2
81889,6,1
81889,1,1
81891,7,2
81891,3,3
81895,3,2
81897,8,1
81900,2,2
81901,4,3
81901,2,3
81902,8,3
81905,8,2
81907,7,3
81909,7,1
81910,1,1
81910,3,1
81911,6,3
81911,4,3
81912,4,1
81913,7,3
81913,2,1
81914,4,2
81914,7,3
81915,8,2
81915,2,2
81917,3,3
81919,1,2
81919,4,1
81920,8,2
81921,6,3
81921,5,2
81922,1,1
81923,8,3
81923,6,2
81929,2,2
81929,5,3
81930,6,2
81932,3,1
81932,4,1
81933,5,2
81933,5,3
81935,4,2
81936,8,2
81936,1,3
81937,8,2
81938,3,3
81938,8,2
81939,1,2
81940,5,3
81940,2,1
81944,1,2
81944,5,2
81946,5,1
81946,3,3
81948,1,2
81948,8,1
81949,4,3
81949,5,3
81950,8,1
81951,2,2
81951,5,3
81952,4,1
81953,1,1
81953,6,3
81954,7,1
81954,1,1
81956,3,1
81956,7,1
81957,5,3
81959,7,1
81959,1,3
81960,5,3
81960,5,3
81961,2,3
81962,5,3
81964,2,1
81965,1,3
81966,5,3
81966,6,1
81967,8,2
81967,3,1
81969,8,1
81969,1,3
81971,6,3
81971,1,2
81972,5,2
81972,7,1
81973,3,1
81973,6,2
81974,4,3
81974,3,3
81975,7,3
81975,8,1
81976,3,2
81976,7,2
81978,4,1
81978,4,1
81979,8,2
81979,8,3
81980,1,1
81980,1,2
81981,5,2
81982,2,2
81982,7,2
81984,2,2
81984,2,1
81985,8,1
81985,7,1
81986,4,1
81987,5,2
81987,2,1
81988,4,1
81988,5,2
81989,6,1
81990,6,2
81991,1,1
81991,5,3
81992,1,2
81992,3,3
81993,2,3
81993,8,3
81994,7,2
81996,7,1
81998,4,1
81999,7,2
81999,1,2
82000,7,2
82000,7,2
82001,1,3
82002,5,2
82002,1,3
82004,3,1
82004,4,2
82007,8,1
82010,5,1
82011,6,2
82011,1,2
82012,1,1
82012,5,1
82014,3,1
82015,5,3
82015,6,3
82016,2,3
82016,6,2
82018,2,3
82018,4,3
82019,1,2
82019,2,1
82022,2,3
82023,7,1
82023,6,1
82024,3,2
82024,7,3
82025,1,2
82026,8,1
82027,1,1
82028,7,2
82029,8,1
82029,8,2
82030,6,1
82030,8,1
82031,3,2
82031,5,3
82032,7,2
82034,6,3
82034,5,1
82035,4,2
82035,4,3
82036,6,2
82037,7,1
82037,4,1
82038,5,3
82038,8,3
82040,4,1
82041,7,3
82042,4,2
82042,7,2
82045,1,3
82047,2,3
82047,1,2
82048,3,3
82050,7,3
82050,7,1
82051,7,3
82051,7,1
82052,5,2
82053,3,1
82054,8,1
82055,3,2
82055,8,1
82058,3,2
82059,2,3
82059,1,1
82060,8,1
82061,4,2
82061,4,2
82063,5,3
82063,4,3
82064,3,3
82064,3,2
82065,8,1
82066,8,2
82066,8,2
82067,2,3
82067,3,3
82068,6,3
82068,6,2
82069,6,2
82072,4,2
82074,4,3
82076,3,2
82078,6,1
82081,7,1
82081,2,2
82082,2,2
82083,5,3
82083,4,3
82084,7,3
82084,3,1
82085,3,1
82086,4,3
82087,2,3
82087,4,3
82089,4,3
82089,5,3
82091,1,3
82093,3,3
82093,2,1
82094,1,1
82094,5,3
82095,5,3
82095,1,1
82096,2,3
82098,4,2
82099,3,3
82099,3,3
82100,7,1
82100,7,3
82101,2,1
82101,3,2
82102,4,1
82103,6,3
82103,2,3
82105,4,2
82105,3,1
82106,4,2
82106,4,3
82108,3,3
82108,3,2
82109,8,1
82109,3,2
82110,8,3
82114,3,3
82115,4,1
82115,5,1
82118,2,2
82118,6,1
82119,4,3
82119,3,1
82120,8,1
82120,7,2
82121,3,2
82121,8,1
82123,7,1
82123,2,3
82125,8,1
82126,5,1
82127,2,3
82132,2,1
82133,3,2
82133,4,1
82134,4,1
82134,4,2
82135,7,2
82137,3,1
82137,1,2
82138,7,2
82138,7,3
82139,3,1
82140,5,1
82141,3,1
82143,1,1
82144,5,3
82146,6,2
82146,3,1
82148,2,2
82149,7,3
82149,7,2
82150,3,3
82151,8,1
82152,2,1
82152,4,2
82153,2,2
82154,8,2
82154,7,2
82155,6,1
82155,3,3
82156,6,3
82157,6,1
82165,1,2
82166,5,3
82167,2,2
82168,1,1
82168,6,1
82169,6,3
82170,1,3
82170,7,3
82173,1,1
82174,8,1
82174,6,2
82175,4,1
82175,5,2
82177,8,3
82177,4,2
82179,6,3
82179,8,1
82180,4,2
82180,8,1
82181,6,1
82181,2,1
82182,7,3
82183,4,2
82184,1,2
82184,4,1
82185,7,1
82186,8,3
82186,1,1
82187,1,1
82192,2,1
82193,3,2
82194,7,2
82196,1,1
82197,1,3
82197,7,2
82198,8,3
82198,7,2
82199,6,3
82200,3,2
82200,2,1
82202,6,2
82202,2,3
82203,2,1
82203,6,2
82207,4,1
82209,4,1
82211,4,2
82211,6,2
82212,7,3
82214,7,2
82214,6,3
82215,1,2
82215,1,3
82217,3,3
82217,1,2
82219,5,2
82219,3,2
82220,2,2
82220,2,1
82221,6,2
82221,1,2
82222,2,3
82222,6,1
82223,5,2
82225,1,2
82228,7,3
82229,7,3
82230,3,3
82231,8,2
82237,7,2
82241,7,2
82241,7,2
82242,6,1
82242,7,1
82243,5,2
82244,8,2
82245,5,3
82245,3,3
82247,3,3
82247,5,3
82248,1,2
82248,8,3
82249,2,2
82249,8,3
82250,5,2
82251,4,3
82252,3,2
82252,4,2
82253,2,1
82253,2,3
82254,7,1
82254,2,3
82255,3,3
82255,5,2
82256,3,2
82258,2,2
82258,3,3
82259,3,2
82260,8,1
82261,3,2
82261,7,3
82262,7,3
82263,5,1
82264,4,2
82265,1,3
82265,6,2
82266,3,3
82267,7,2
82268,5,2
82268,6,3
82269,7,1
82270,2,2
82270,4,1
82271,5,2
82271,3,3
82273,8,1
82275,3,2
82275,6,3
82276,2,3
82276,4,2
82277,5,3
82278,2,3
82279,7,3
82282,2,1
82282,1,1
82283,2,3
82284,6,2
82284,8,1
82285,7,3
82285,3,2
82286,4,1
82289,8,1
82290,5,3
82290,6,1
82292,1,3
82292,1,3
82294,8,3
82294,8,3
82297,7,3
82297,3,2
82299,6,1
82300,4,3
82300,3,1
82301,2,3
82303,3,1
82303,2,1
82305,2,2
82305,8,3
82306,3,3
82307,5,1
82309,2,1
82310,4,1
82313,2,3
82313,1,1
82315,7,1
82316,5,2
82316,4,1
82317,1,3
82318,7,2
82318,3,3
82320,7,2
82321,3,2
82321,1,2
82322,4,3
82322,3,1
82323,5,2
82325,3,2
82325,7,3
82326,7,3
82326,4,2
82327,1,2
82328,8,3
82328,6,1
82330,6,3
82330,7,1
82332,8,3
82332,7,3
82333,2,2
82336,7,1
82336,2,1
82337,7,1
82339,5,2
82340,8,1
82340,6,3
82341,1,2
82342,8,2
82344,1,2
82346,6,1
82347,2,3
82348,8,3
82348,7,2
82349,8,1
82349,3,3
82352,8,3
82352,4,2
82356,2,3
82358,2,1
82360,7,1
82361,4,3
82361,2,1
82362,7,1
82367,6,1
82367,1,1
82368,4,2
82368,3,2
82370,1,1
82370,7,1
82371,5,3
82372,4,3
82372,6,1
82373,2,3
82373,4,1
82374,1,3
82376,7,2
82376,8,2
82377,3,3
82377,3,2
82378,4,3
82380,5,3
82380,8,3
82381,8,1
82382,5,1
82383,8,1
82383,7,3
82384,4,2
82384,8,3
82385,2,2
82386,4,2
82387,7,3
82389,4,3
82390,4,2
82390,6,3
82394,2,1
82395,7,3
82395,8,2
82396,4,1
82396,2,1
82397,8,1
82397,6,1
82399,2,2
82399,4,2
82403,1,2
82404,6,3
82404,3,2
82405,7,2
82406,4,3
82406,5,1
82407,8,3
82408,4,1
82408,2,2
82409,5,1
82409,7,2
82410,6,2
82410,6,3
82411,5,1
82414,2,2
82415,7,2
82415,7,1
82416,8,1
82419,1,1
82420,2,2
82420,3,1
82421,1,2
82422,2,1
82422,6,1
82423,8,2
82423,7,1
82424,8,1
82424,2,3
82425,6,2
82426,1,3
82426,4,3
82427,2,3
82427,5,3
82428,8,2
82431,1,2
82431,4,1
82433,7,2
82433,8,2
82438,6,2
82439,6,3
82440,2,2
82443,8,1
82444,5,2
82444,8,1
82445,8,3
82445,8,2
82446,3,2
82446,8,1
82449,3,1
82449,2,1
82451,2,1
82452,8,1
82452,4,1
82453,6,3
82453,2,1
82456,4,3
82456,1,3
82460,6,3
82461,7,3
82461,2,3
82463,4,2
82464,7,2
82464,2,2
82466,4,2
82467,8,3
82468,6,2
82470,8,2
82470,8,1
82472,5,3
82473,4,2
82473,1,1
82474,3,2
82474,3,3
82477,7,1
82479,3,1
82485,7,1
82485,3,1
82487,4,1
82489,4,2
82490,4,2
82490,8,1
82492,5,3
82494,5,1
82494,5,2
82495,2,3
82496,2,2
82496,7,2
82498,7,3
82500,5,2
82502,7,2
82503,6,2
82504,2,1
82505,4,2
82505,2,2
82507,1,2
82508,8,1
82508,7,1
82510,3,1
82511,7,2
82512,3,1
82512,6,1
82513,4,2
82514,7,1
82518,6,2
82519,1,3
82521,5,1
82524,1,3
82524,7,3
82529,2,2
82530,1,2
82530,4,2
82531,5,2
82531,6,1
82532,5,2
82532,2,1
82533,8,1
82533,3,3
82537,6,3
82537,7,3
82538,4,1
82539,8,2
82540,7,2
82541,8,1
82541,1,1
82542,6,1
82543,7,1
82543,7,3
82545,1,2
82545,1,2
82546,1,3
82547,2,2
82549,7,2
82550,3,2
82550,3,2
82551,1,1
82551,8,1
82553,6,1
82555,3,3
82557,1,2
82558,1,3
82560,8,3
82560,5,3
82561,2,1
82561,3,2
82563,6,1
82565,5,2
82568,6,1
82569,1,1
82571,2,1
82572,7,3
82572,2,1
82573,6,2
82573,3,2
82574,2,3
82575,4,2
82575,5,3
82576,2,3
82576,4,1
82578,6,1
82578,4,2
82579,5,1
82579,4,2
82580,3,2
82580,8,1
82581,7,3
82582,7,1
82583,1,1
82584,3,3
82585,8,2
82585,5,1
82586,7,2
82586,7,1
82587,5,1
82588,3,3
82588,6,1
82590,8,2
82590,4,3
82591,1,3
82592,5,2
82592,7,2
82595,7,1
82595,2,2
82597,7,1
82597,4,3
82598,7,1
82598,5,3
82600,2,2
82600,7,3
82601,6,3
82602,1,2
82603,2,2
82603,1,2
82604,7,2
82604,2,2
82605,6,2
82606,7,2
82606,7,3
82608,6,3
82608,7,1
82609,4,2
82609,8,2
82611,4,3
82613,4,3
82614,6,1
82616,3,2
82618,7,2
82618,5,3
82619,2,2
82619,3,2
82621,3,1
82621,6,3
82623,5,1
82623,6,1
82624,3,1
82626,2,1
82626,3,1
82628,2,2
82632,1,2
82632,2,2
82633,7,2
82634,7,2
82636,6,3
82636,5,1
82637,3,2
82637,1,2
82640,7,2
82640,8,2
82641,8,2
82642,5,1
82643,2,3
82645,8,3
82645,5,1
82646,5,2
82646,3,3
82647,8,1
82648,8,1
82648,1,2
82649,8,2
82651,6,2
82652,4,1
82653,8,3
82653,4,1
82656,1,1
82656,3,2
82657,7,2
82658,2,1
82660,5,1
82660,3,3
82661,8,1
82664,4,1
82665,4,3
82665,8,1
82666,2,1
82666,4,3
82668,2,3
82669,3,3
82669,3,3
82670,5,3
82675,7,2
82675,1,2
82677,1,3
82678,1,3
82678,8,2
82680,4,1
82682,2,3
82682,7,3
82685,8,1
82686,1,2
82687,4,2
82687,4,2
82688,2,1
82688,7,1
82689,6,3
82690,7,3
82690,4,3
82691,3,1
82692,8,2
82692,8,2
82693,7,1
82694,4,3
82695,1,1
82696,1,3
82697,2,3
82697,4,1
82698,3,1
82698,7,2
82699,3,3
82699,7,3
82700,2,2
82700,2,2
82701,8,3
82701,8,2
82702,1,3
82705,5,3
82707,3,2
82712,8,3
82713,7,2
82714,6,3
82714,5,3
82715,5,3
82715,4,2
82717,8,3
82720,5,2
82721,6,1
82721,6,2
82723,5,2
82725,3,3
82728,6,1
82729,8,3
82729,5,3
82730,8,1
82730,5,3
82733,4,3
82733,1,3
82734,3,2
82735,4,3
82736,1,3
82736,4,2
82737,8,2
82737,8,2
82739,1,2
82740,2,3
82742,6,3
82743,2,3
82744,2,2
82748,1,3
82749,3,1
82750,7,1
82750,8,2
82751,8,1
82751,1,1
82754,4,1
82754,6,1
82755,6,2
82756,8,3
82757,8,1
82758,7,2
82760,7,3
82761,4,2
82762,3,1
82762,5,2
82763,4,1
82763,7,2
82765,3,2
82765,7,2
82766,2,3
82767,4,1
82768,2,2
82768,1,3
82769,3,1
82770,2,1
82771,3,2
82771,3,1
82772,4,2
82773,6,1
82774,7,1
82774,1,3
82775,7,1
82776,8,3
82776,8,2
82777,3,3
82777,5,1
82778,8,2
82778,2,2
82779,5,3
82779,3,2
82780,7,3
82780,4,2
82781,6,3
82781,3,1
82782,8,1
82783,8,1
82783,1,3
82784,6,2
82785,3,2
82786,5,3
82787,3,3
82789,2,1
82790,6,2
82790,2,2
82791,2,3
82791,3,2
82792,7,2
82794,2,1
82794,2,3
82795,3,1
82795,8,1
82796,6,1
82796,1,2
82797,8,1
82799,8,2
82799,6,3
82800,7,1
82801,5,3
82802,2,2
82802,1,1
82803,8,2
82804,4,3
82805,7,3
82806,7,3
82806,8,1
82807,8,2
82807,7,2
82808,5,3
82812,6,2
82812,6,2
82813,2,2
82813,2,2
82814,6,1
82814,3,2
82818,6,1
82818,3,1
82819,8,3
82819,8,1
82820,5,3
82822,5,1
82824,5,2
82824,4,2
82825,8,2
82826,5,2
82827,4,2
82829,3,2
82829,5,2
82830,5,1
82831,2,2
82832,7,1
82832,6,2
82835,5,1
82835,7,1
82836,7,2
82836,4,3
82839,3,1
82839,4,2
82840,2,1
82841,3,2
82842,1,3
82843,7,3
82843,8,1
82845,1,1
82845,5,3
82846,5,3
82847,4,1
82849,4,3
82849,4,1
82851,6,1
82852,3,3
82855,5,3
82855,8,2
82856,8,1
82856,6,1
82857,3,2
82858,2,2
82858,3,1
82860,3,2
82861,3,3
82861,2,1
82863,1,1
82865,8,2
82867,7,1
82869,8,3
82869,4,1
82870,1,3
82871,3,3
82871,2,3
82872,1,1
82873,3,1
82875,2,3
82875,6,3
82876,7,2
82877,3,2
82878,8,2
82879,8,3
82879,3,2
82880,8,2
82881,6,1
82881,7,3
82884,8,3
82884,2,2
82886,6,3
82888,5,1
82890,5,3
82893,7,1
82893,3,3
82894,7,1
82894,7,1
82897,6,2
82897,1,2
82898,4,1
82899,7,1
82899,2,2
82901,5,1
82902,4,3
82902,1,3
82903,7,2
82903,3,2
82904,4,1
82904,5,3
82905,4,3
82906,3,2
82906,1,3
82907,6,2
82907,5,2
82908,2,2
82911,5,1
82913,1,2
82915,7,1
82916,8,1
82917,6,2
82922,6,3
82922,8,1
82923,5,3
82924,4,2
82924,6,1
82925,7,3
82926,7,2
82928,3,3
82928,1,1
82929,3,3
82930,7,1
82930,5,3
82931,6,2
82931,6,1
82932,4,1
82932,1,3
82933,1,3
82933,4,1
82936,8,3
82939,4,3
82939,7,1
82941,7,3
82942,2,1
82944,8,1
82944,5,3
82945,5,1
82947,3,1
82949,1,1
82949,8,3
82950,6,3
82951,7,3
82951,6,1
82952,7,2
82952,4,1
82954,6,2
82954,8,2
82955,6,1
82955,5,3
82957,6,2
82960,4,2
82960,1,3
82961,4,3
82961,8,2
82962,1,3
82962,7,2
82964,3,2
82966,1,1
82966,3,3
82967,4,2
82969,6,3
82971,8,2
82971,5,3
82972,3,1
82973,6,3
82976,5,3
82977,6,2
82977,5,2
82978,2,1
82978,6,3
82979,6,1
82979,7,1
82980,5,2
82981,5,3
82981,4,3
82983,2,2
82983,6,3
82985,1,1
82988,2,3
82988,6,2
82989,6,3
82990,7,1
82990,6,2
82991,2,1
82993,8,2
82994,5,2
82996,3,3
82996,1,2
82997,1,2
82997,4,1
82998,8,1
82998,6,3
82999,1,1
83000,7,3
83000,5,2
83001,2,1
83002,8,2
83003,2,3
83003,1,2
83004,3,2
83005,1,1
83005,4,2
83006,2,3
83007,6,1
83009,1,2
83010,8,1
83011,8,3
83012,4,2
83013,5,2
83013,5,2
83014,8,3
83016,7,2
83016,4,2
83017,8,2
83017,2,1
83021,1,3
83021,4,3
83022,4,1
83022,4,3
83025,8,3
83025,2,2
83026,5,1
83026,7,2
83028,7,1
83028,7,2
83029,3,2
83029,5,1
83030,3,2
83030,7,2
83033,8,2
83034,7,1
83034,4,1
83035,8,2
83035,2,2
83036,4,1
83036,5,3
83037,5,1
83038,4,1
83039,7,1
83040,1,3
83041,2,3
83041,7,3
83042,7,3
83043,6,3
83045,6,1
83046,3,2
83048,4,3
83049,8,3
83050,8,3
83050,3,2
83051,7,2
83053,1,1
83053,5,1
83054,4,1
83056,1,3
83056,4,3
83058,3,2
83059,5,2
83059,8,3
83061,2,2
83061,3,1
83062,5,3
83062,5,1
83063,2,2
83065,7,3
83065,1,1
83066,3,2
83066,5,3
83067,3,2
83067,7,3
83068,4,2
83069,6,1
83069,6,3
83070,4,2
83071,8,3
83073,4,3
83073,8,3
83074,4,3
83074,4,1
83076,7,2
83077,5,3
83077,5,3
83079,8,2
83079,8,3
83080,6,3
83081,6,2
83082,7,3
83086,1,1
83088,7,3
83089,3,2
83089,6,3
83091,8,2
83091,3,1
83092,7,1
83092,2,3
83094,3,1
83094,6,3
83095,5,3
83096,6,2
83096,1,1
83098,3,3
83098,7,1
83099,4,3
83101,7,2
83103,8,2
83103,3,1
83104,2,3
83105,7,1
83107,8,2
83108,8,3
83108,4,2
83111,1,1
83112,2,2
83112,8,3
83116,5,2
83118,2,3
83118,5,3
83120,4,2
83120,4,2
83122,6,1
83122,3,3
83123,6,2
83123,4,1
83124,5,3
83125,6,2
83126,7,2
83126,6,3
83128,6,2
83130,8,1
83131,7,2
83132,5,2
83132,5,2
83133,6,3
83133,4,1
83138,8,3
83139,1,2
83140,6,3
83140,3,3
83141,5,2
83143,4,3
83143,4,3
83144,8,2
83144,1,3
83146,6,2
83146,8,2
83147,3,3
83147,6,3
83148,6,1
83148,3,3
83150,6,2
83151,1,2
83152,7,2
83152,5,2
83154,6,3
83154,1,2
83158,4,3
83159,6,2
83159,5,3
83161,4,1
83162,7,2
83162,6,3
83163,4,2
83166,3,1
83168,3,1
83170,6,3
83171,3,3
83171,6,3
83172,1,1
83173,7,1
83173,1,3
83174,4,3
83175,2,3
83177,7,3
83178,2,1
83179,5,3
83179,8,2
83180,2,2
83182,1,1
83184,2,2
83186,8,1
83186,5,1
83187,4,2
83188,5,2
83190,8,1
83190,1,2
83192,4,3
83192,4,3
83194,8,3
83198,7,2
83198,1,2
83199,8,1
83202,4,1
83202,5,2
83203,4,2
83204,6,2
83204,2,1
83206,4,2
83206,7,3
83209,5,3
83213,1,3
83214,5,1
83215,5,3
83216,5,2
83217,8,2
83217,2,3
83218,3,1
83218,7,2
83221,6,3
83222,4,3
83226,1,3
83226,1,1
83227,4,1
83227,4,2
83232,7,1
83233,4,1
83233,1,2
83237,6,3
83237,3,3
83239,5,3
83240,7,3
83241,3,2
83241,2,2
83242,4,1
83242,5,2
83243,6,3
83244,5,1
83245,6,1
83245,5,1
83246,6,1
83247,3,1
83247,8,2
83248,1,1
83248,3,2
83249,8,1
83250,1,2
83251,6,1
83251,8,1
83252,6,3
83253,4,2
83256,7,2
83257,4,1
83257,3,1
83258,3,3
83258,3,1
83260,2,3
83260,4,1
83261,5,3
83261,7,1
83263,2,1
83264,5,1
83266,4,3
83267,6,3
83267,2,1
83269,4,3
83270,6,3
83272,5,3
83273,5,1
83274,5,2
83276,2,2
83278,2,2
83279,1,3
83279,1,2
83280,7,3
83280,8,1
83281,8,1
83282,3,1
83283,8,3
83284,7,1
83284,8,3
83285,6,1
83285,2,1
83287,8,3
83287,3,3
83291,1,3
83291,3,1
83293,2,1
83295,3,1
83295,3,1
83297,2,1
83297,4,2
83299,8,3
83300,3,1
83300,2,2
83301,4,2
83302,4,3
83302,1,1
83304,4,1
83304,8,1
83305,1,1
83307,5,3
83307,3,3
83309,7,2
83310,2,2
83311,5,3
83311,1,3
83313,4,2
83313,1,3
83314,4,3
83315,3,3
83316,8,1
83316,6,2
83317,6,2
83318,5,3
83320,5,1
83320,6,2
83325,5,3
83325,4,3
83328,2,1
83328,4,2
83329,2,3
83329,4,2
83331,5,2
83331,2,1
83332,1,3
83332,8,1
83333,8,1
83333,6,1
83334,5,1
83335,6,1
83338,4,2
83341,7,3
83342,1,1
83342,4,3
83346,6,3
83346,1,3
83349,8,2
83349,6,1
83350,6,1
83351,7,2
83351,1,2
83352,8,2
83354,4,3
83356,5,2
83356,4,3
83357,4,3
83357,1,2
83358,1,2
83359,3,1
83359,4,3
83360,5,2
83364,1,3
83365,8,3
83365,3,3
83366,6,1
83366,4,3
83367,8,3
83369,6,1
83370,5,3
83371,1,3
83371,8,1
83372,2,1
83372,7,3
83373,2,3
83373,4,2
83375,7,3
83375,4,1
83376,6,1
83377,8,1
83377,3,2
83378,6,2
83378,5,3
83379,5,3
83379,8,3
83380,3,1
83380,8,3
83381,8,1
83381,8,2
83385,6,2
83385,8,3
83386,2,1
83386,2,3
83389,5,2
83389,3,2
83390,2,1
83390,7,3
83393,8,2
83394,8,3
83396,8,2
83396,3,1
83397,1,3
83397,1,3
83398,3,3
83398,3,3
83399,1,1
83400,3,3
83401,7,1
83402,5,2
83402,4,2
83404,5,2
83406,1,3
83407,3,2
83407,6,2
83408,3,2
83409,4,2
83409,2,3
83410,6,3
83410,5,3
83412,1,3
83416,2,3
83421,3,2
83424,1,3
83426,3,1
83426,7,3
83427,8,3
83428,2,2
83430,6,1
83431,3,2
83431,3,1
83432,7,2
83433,7,1
83435,4,1
83437,8,2
83439,5,2
83439,3,3
83442,1,3
83442,8,3
83443,8,2
83443,2,3
83445,4,3
83445,6,1
83446,2,2
83446,3,2
83447,1,3
83448,6,1
83449,5,3
83449,2,3
83450,1,3
83451,6,2
83452,1,1
83452,6,3
83453,5,1
83453,4,3
83454,5,1
83454,5,2
83455,5,2
83457,4,1
83458,1,2
83459,3,1
83459,6,1
83462,3,2
83463,7,1
83465,4,2
83465,6,3
83466,7,2
83466,8,2
83467,2,1
83467,3,1
83468,3,2
83468,6,2
83470,2,1
83472,2,2
83473,7,2
83474,1,3
83475,7,2
83475,7,1
83476,1,1
83476,7,1
83477,8,2
83478,6,3
83478,8,3
83479,2,2
83479,6,1
83480,5,2
83481,2,2
83486,5,1
83487,4,2
83487,4,1
83488,5,2
83489,5,3
83490,1,1
83490,7,2
83491,4,1
83491,6,3
83493,3,2
83494,5,1
83494,5,1
83495,5,3
83495,2,3
83496,6,2
83497,6,3
83498,8,2
83499,8,1
83500,7,3
83500,5,1
83501,5,3
83502,8,3
83502,1,2
83504,8,2
83504,8,2
83505,6,2
83505,1,1
83506,1,2
83506,1,3
83509,6,3
83510,8,1
83510,7,1
83511,7,1
83512,1,3
83515,1,1
83515,5,2
83516,3,1
83516,3,3
83518,8,1
83519,1,3
83519,6,2
83522,7,3
83522,8,1
83523,7,1
83525,7,2
83526,5,3
83526,8,2
83528,8,1
83531,2,2
83531,2,2
83532,2,2
83532,4,3
83536,3,1
83537,5,3
83538,6,1
83539,3,1
83539,3,1
83541,8,1
83541,6,1
83542,3,2
83543,6,1
83543,5,2
83544,4,3
83545,5,2
83545,3,2
83546,3,1
83546,4,2
83547,3,3
83550,2,1
83551,8,2
83552,5,1
83554,2,3
83554,4,3
83555,8,2
83556,8,1
83557,4,3
83557,8,1
83560,3,2
83562,8,2
83565,6,3
83565,1,3
83566,6,3
83567,6,1
83567,7,2
83568,5,1
83568,4,1
83569,3,2
83569,1,3
83570,8,2
83570,3,3
83578,3,2
83579,6,3
83579,4,2
83582,7,3
83582,5,1
83583,1,3
83584,1,2
83584,3,1
83585,2,3
83585,8,1
83588,3,2
83588,6,2
83589,4,3
83590,2,3
83590,2,3
83591,3,1
83591,6,2
83592,6,2
83592,8,1
83593,8,3
83594,5,1
83594,4,2
83595,5,1
83597,5,2
83597,1,2
83598,7,2
83598,2,3
83599,8,2
83600,2,1
83601,5,3
83601,8,1
83602,8,2
83604,3,1
83607,6,2
83608,2,3
83608,4,3
