Order_Item_Id, Topping_ID, Quantity_Used
92150,3,2
92150,3,2
92153,3,3
92153,6,1
92154,7,3
92156,3,2
92156,6,1
92158,1,2
92161,7,3
92166,4,1
92166,5,2
92167,6,3
92168,2,1
92170,3,2
92170,7,3
92172,1,3
92173,6,3
92173,5,3
92174,5,1
92175,7,1
92176,6,1
92178,5,2
92178,1,2
92179,2,2
92180,1,2
92182,6,1
92182,7,2
92183,1,2
92183,3,1
92186,1,2
92188,6,3
92190,1,2
92191,5,3
92191,7,1
92194,1,2
92194,8,3
92195,5,2
92195,3,1
92197,6,1
92197,6,3
92201,8,1
92201,8,1
92202,7,3
92202,2,3
92204,2,2
92204,7,2
92205,7,3
92205,3,3
92208,1,1
92208,3,2
92209,3,3
92209,6,1
92212,2,2
92212,1,3
92213,5,3
92213,8,2
92214,7,3
92216,2,3
92216,8,1
92217,6,2
92217,2,2
92218,1,1
92219,1,2
92221,1,3
92221,4,2
92222,4,1
92222,4,1
92223,8,2
92225,7,2
92226,6,2
92226,5,1
92228,4,3
92228,3,2
92230,5,1
92232,4,3
92232,7,3
92233,1,2
92233,1,1
92234,7,3
92235,5,1
92237,4,1
92237,5,3
92238,2,3
92239,4,2
92241,6,1
92243,5,1
92245,2,1
92245,6,1
92247,6,2
92247,2,3
92249,8,3
92249,2,3
92250,2,2
92251,3,3
92253,7,3
92253,5,2
92254,4,3
92255,8,2
92257,3,1
92257,7,3
92258,4,1
92258,3,3
92259,2,1
92259,4,3
92261,1,3
92262,2,2
92262,8,1
92263,6,2
92264,4,1
92264,7,1
92265,4,2
92265,2,1
92266,1,3
92268,2,2
92270,2,2
92273,3,2
92274,6,2
92274,3,1
92276,7,2
92277,8,1
92277,6,1
92278,2,1
92278,6,3
92279,3,2
92280,2,3
92280,1,2
92281,4,1
92281,2,2
92284,3,2
92285,7,1
92285,6,3
92288,3,2
92289,7,2
92289,5,1
92290,1,1
92290,3,1
92291,6,2
92292,7,2
92292,7,1
92293,6,1
92293,8,2
92295,8,1
92295,1,1
92296,7,1
92296,4,3
92297,5,3
92299,3,3
92300,4,2
92301,5,2
92301,8,2
92302,3,3
92302,4,1
92303,3,2
92303,6,1
92304,5,3
92306,2,1
92306,8,2
92307,2,1
92307,4,1
92308,2,2
92311,7,3
92311,2,3
92314,7,2
92316,4,3
92316,8,3
92317,8,2
92317,5,2
92318,2,1
92319,2,3
92319,7,1
92320,1,2
92320,8,2
92321,8,1
92321,4,2
92323,5,1
92323,3,2
92324,7,2
92324,4,2
92325,2,2
92325,5,1
92326,2,1
92327,7,2
92330,7,1
92331,6,1
92331,4,2
92335,5,1
92335,6,3
92336,8,3
92336,2,1
92337,4,2
92339,1,3
92339,2,2
92340,4,3
92340,5,1
92342,6,2
92343,5,2
92345,4,2
92345,3,1
92348,6,2
92351,1,3
92351,3,1
92353,1,2
92353,3,2
92354,8,1
92354,5,3
92355,1,2
92355,3,3
92356,5,2
92356,1,3
92357,8,1
92358,6,1
92358,3,2
92361,8,2
92361,7,2
92362,6,2
92363,7,2
92365,1,1
92365,4,1
92366,5,3
92367,5,3
92367,4,1
92368,6,2
92368,5,2
92369,5,3
92369,6,3
92370,2,2
92370,2,2
92371,7,3
92372,7,1
92372,4,1
92373,4,2
92374,1,2
92374,5,1
92375,4,3
92377,1,2
92378,7,2
92378,2,2
92379,2,1
92381,3,3
92381,1,2
92386,5,1
92386,2,1
92387,5,1
92390,5,1
92390,4,1
92391,1,2
92392,5,3
92392,7,3
92393,2,1
92393,7,1
92395,5,3
92395,6,1
92397,8,1
92397,5,1
92399,8,2
92399,7,2
92400,6,3
92402,8,1
92403,5,2
92405,1,1
92405,2,1
92406,7,3
92406,2,3
92408,2,3
92408,7,2
92409,5,3
92412,1,2
92413,8,2
92414,4,1
92414,5,2
92415,4,2
92415,2,1
92416,7,3
92416,7,1
92417,3,2
92417,4,1
92418,4,1
92419,2,1
92420,7,3
92421,1,1
92421,2,2
92422,3,1
92423,2,3
92424,3,1
92425,2,1
92425,4,3
92426,6,1
92426,1,3
92427,4,2
92427,4,3
92429,4,1
92429,3,3
92430,8,2
92430,5,3
92433,4,3
92433,7,3
92434,1,2
92435,3,3
92437,1,1
92439,1,2
92439,3,3
92440,4,3
92440,3,1
92441,7,2
92443,1,3
92443,4,3
92444,3,1
92444,1,1
92446,5,2
92446,7,1
92448,4,1
92448,1,3
92449,2,2
92449,2,2
92450,6,3
92450,2,2
92451,8,3
92451,2,3
92452,2,1
92453,2,2
92454,3,3
92456,6,2
92457,2,2
92459,8,3
92459,6,3
92460,7,2
92461,4,2
92461,8,3
92462,2,3
92462,6,3
92464,4,3
92464,2,3
92465,3,1
92466,5,1
92466,1,1
92467,4,2
92467,6,2
92468,3,2
92470,6,3
92470,6,1
92471,5,1
92471,8,2
92473,5,1
92474,8,1
92475,2,2
92475,8,2
92476,2,2
92476,2,1
92477,6,1
92477,4,3
92478,1,1
92479,5,3
92479,7,1
92480,1,1
92481,1,3
92481,2,3
92482,7,2
92483,6,1
92483,8,3
92484,7,3
92485,5,2
92488,7,2
92488,2,2
92489,6,2
92491,1,2
92492,5,1
92492,2,1
92493,1,2
92493,4,2
92494,2,2
92494,1,2
92495,8,2
92496,5,1
92497,8,2
92497,3,1
92498,5,3
92498,4,3
92500,3,1
92501,1,3
92501,8,3
92502,8,3
92502,1,2
92503,1,1
92503,8,3
92505,2,1
92506,5,1
92506,1,1
92508,6,3
92509,8,3
92510,7,2
92510,7,2
92511,2,3
92513,6,2
92513,3,3
92514,3,1
92517,8,2
92517,8,2
92518,4,1
92520,2,1
92521,4,1
92521,5,3
92523,6,1
92523,4,1
92524,8,1
92524,5,1
92526,8,3
92526,4,2
92528,6,2
92528,5,2
92529,5,2
92531,7,2
92531,3,1
92533,2,2
92533,8,1
92535,5,2
92536,8,3
92538,4,1
92538,5,3
92539,4,1
92542,7,1
92542,7,2
92543,4,3
92544,4,2
92545,3,1
92546,2,3
92546,8,3
92548,1,2
92548,6,3
92550,1,1
92551,6,2
92551,4,1
92553,7,1
92553,5,1
92555,6,2
92555,2,2
92556,5,3
92557,7,3
92558,1,2
92558,2,3
92559,6,1
92560,2,3
92560,8,2
92561,7,3
92564,3,3
92566,8,3
92567,6,2
92567,1,1
92569,2,1
92570,8,3
92571,8,3
92573,7,1
92574,4,1
92579,6,1
92580,1,1
92580,4,3
92581,4,3
92581,1,2
92583,8,1
92583,7,1
92584,5,3
92584,1,2
92585,2,1
92586,7,3
92588,2,1
92588,3,1
92591,5,1
92591,7,2
92592,1,3
92592,2,2
92593,2,3
92594,8,3
92595,6,1
92595,2,2
92596,6,2
92596,8,1
92597,2,1
92597,4,1
92599,8,2
92599,4,2
92600,7,3
92600,7,2
92602,6,2
92602,1,1
92604,1,3
92605,4,3
92607,1,1
92607,2,1
92608,2,2
92609,3,1
92610,7,2
92611,7,1
92611,3,1
92613,3,1
92613,4,2
92616,7,3
92617,5,2
92618,5,3
92619,8,2
92620,5,3
92621,2,1
92624,4,2
92624,3,2
92627,7,3
92628,8,3
92629,8,2
92632,3,1
92632,5,1
92633,6,2
92634,2,2
92634,6,2
92635,2,1
92637,5,2
92638,3,1
92639,5,3
92639,7,2
92641,6,1
92641,1,1
92643,3,3
92643,5,2
92644,1,1
92645,2,1
92646,6,2
92647,8,3
92648,6,2
92649,7,3
92649,5,3
92651,7,2
92651,4,3
92654,7,1
92654,5,1
92655,2,2
92655,7,3
92656,2,1
92657,7,3
92658,2,3
92659,3,2
92661,8,1
92662,1,2
92662,5,1
92663,4,3
92666,7,3
92666,7,1
92668,2,1
92669,7,3
92669,7,2
92671,4,3
92673,1,1
92673,8,3
92674,8,3
92674,2,1
92675,7,3
92675,6,1
92676,3,2
92676,2,3
92677,3,2
92677,3,2
92678,4,1
92678,4,2
92679,3,1
92680,3,1
92681,5,1
92682,6,3
92683,6,3
92685,8,2
92685,8,2
92686,1,1
92686,2,1
92687,5,2
92687,7,2
92688,2,1
92688,4,2
92690,8,1
92690,5,1
92691,5,2
92691,4,2
92693,5,1
92695,8,1
92696,1,3
92696,7,2
92698,4,2
92698,7,1
92700,5,3
92702,3,2
92703,3,2
92703,8,1
92705,7,2
92706,5,2
92706,1,2
92707,3,1
92709,8,2
92710,4,3
92710,8,1
92712,8,2
92712,6,2
92713,1,3
92714,1,3
92714,1,1
92716,4,3
92718,4,3
92719,4,1
92720,7,1
92722,5,1
92722,8,1
92728,8,3
92728,6,3
92729,7,1
92729,7,3
92730,4,2
92730,3,2
92731,3,2
92733,4,2
92733,4,1
92735,6,2
92735,6,2
92736,2,2
92736,5,2
92737,5,1
92737,7,2
92738,3,1
92738,6,2
92739,2,1
92739,3,3
92743,1,1
92743,6,3
92746,1,2
92747,7,1
92747,6,3
92748,2,2
92749,2,2
92750,4,3
92753,8,3
92754,7,3
92754,6,2
92755,7,1
92756,1,3
92756,4,2
92758,5,3
92758,6,2
92759,1,3
92761,6,3
92761,3,1
92764,1,3
92765,1,3
92765,8,1
92766,7,2
92769,3,3
92772,4,2
92772,8,3
92775,8,2
92777,3,1
92778,1,3
92778,3,1
92780,4,3
92780,7,1
92781,3,1
92785,4,2
92787,2,3
92788,4,1
92789,5,2
92789,3,2
92791,5,2
92791,4,3
92793,3,1
92793,2,1
92794,6,1
92795,6,1
92796,4,1
92797,1,3
92797,5,3
92798,5,3
92798,2,1
92800,7,3
92800,8,1
92802,4,3
92803,6,2
92804,5,1
92804,8,2
92805,5,2
92806,3,2
92806,7,2
92807,2,2
92808,5,3
92808,8,3
92811,3,1
92811,5,2
92812,2,1
92813,8,3
92819,1,3
92822,8,3
92822,6,1
92823,4,1
92823,4,1
92825,1,3
92827,8,2
92828,5,3
92829,3,2
92829,6,3
92830,6,2
92831,2,1
92832,7,3
92834,1,1
92835,2,1
92836,6,2
92836,7,1
92837,8,2
92838,2,2
92838,3,1
92839,6,3
92839,3,1
92840,6,1
92841,7,2
92841,4,1
92842,3,2
92843,6,1
92843,6,2
92846,3,2
92847,1,1
92848,7,3
92849,7,3
92849,6,3
92852,8,1
92856,8,1
92856,5,2
92858,5,1
92858,5,2
92860,2,2
92860,3,2
92861,8,1
92862,3,3
92863,3,2
92866,8,1
92867,5,1
92869,3,2
92869,6,3
92870,5,2
92870,3,3
92871,5,2
92872,2,1
92873,6,2
92874,5,2
92874,7,1
92875,5,2
92875,8,2
92876,7,1
92876,2,3
92877,6,2
92877,8,1
92879,3,2
92879,6,3
92880,8,1
92882,5,2
92882,2,1
92884,6,2
92884,5,2
92885,1,1
92886,5,3
92886,2,2
92888,8,3
92889,2,3
92890,2,3
92891,3,2
92891,3,2
92892,5,2
92892,8,2
92896,4,3
92896,3,1
92897,4,2
92904,6,2
92904,5,2
92905,4,3
92907,4,2
92907,8,3
92908,5,3
92908,2,1
92910,3,1
92910,1,3
92911,5,2
92911,2,3
92913,7,3
92914,5,2
92915,8,2
92919,2,3
92919,7,3
92920,1,3
92920,2,3
92922,3,2
92922,2,3
92923,5,2
92923,5,2
92925,1,3
92925,5,2
92927,7,1
92929,8,1
92930,1,2
92936,5,2
92937,6,1
92938,5,1
92940,3,1
92940,3,2
92941,4,3
92942,7,3
92942,4,1
92944,6,1
92944,5,2
92946,5,2
92946,5,1
92947,8,2
92948,3,3
92948,5,3
92949,2,3
92950,5,3
92950,1,1
92954,7,1
92956,5,3
92958,6,2
92959,6,3
92959,8,2
92960,2,2
92961,2,2
92962,8,1
92963,6,2
92963,7,2
92965,1,3
92965,2,2
92966,8,2
92969,1,2
92973,6,1
92975,5,3
92978,8,3
92978,4,3
92979,8,1
92981,6,1
92981,6,1
92985,5,2
92985,2,1
92987,7,1
92990,4,2
92991,7,3
92991,8,3
92992,8,3
92993,1,1
92993,5,1
92995,4,3
92996,1,2
92996,8,1
92997,5,1
92998,8,2
92999,2,3
92999,7,3
93000,1,2
93001,3,1
93001,4,3
93002,3,3
93003,8,3
93003,4,2
93008,8,2
93008,3,3
93009,4,3
93011,5,3
93012,4,3
93013,2,3
93014,6,2
93015,5,1
93015,6,1
93019,3,3
93019,1,2
93021,3,1
93021,6,1
93022,1,2
93025,3,3
93025,1,1
93026,1,2
93027,3,2
93028,7,1
93029,6,1
93029,5,2
93031,4,1
93032,3,1
93033,2,3
93034,4,1
93035,7,2
93036,4,3
93036,7,3
93038,2,2
93039,7,1
93040,8,2
93041,6,3
93044,7,3
93044,2,3
93046,2,2
93046,8,2
93047,3,1
93048,2,2
93050,5,3
93051,4,2
93052,2,2
93055,7,3
93056,7,2
93057,1,1
93057,1,3
93058,7,2
93058,3,2
93062,6,2
93062,1,3
93063,3,3
93064,2,1
93064,8,3
93065,4,3
93065,5,3
93066,5,2
93066,2,1
93067,4,2
93068,7,2
93068,6,1
93069,6,1
93069,7,1
93070,8,1
93070,7,1
93072,6,1
93073,2,2
93073,8,1
93074,5,1
93074,7,1
93075,6,2
93075,2,2
93076,1,3
93078,3,2
93078,4,1
93080,3,2
93083,6,2
93084,2,1
93084,6,1
93085,8,2
93085,5,2
93087,8,3
93088,2,2
93091,6,3
93091,7,1
93093,4,3
93094,3,3
93095,8,1
93095,4,1
93096,1,2
93098,7,3
93098,5,3
93099,7,3
93099,7,3
93102,1,3
93102,4,3
93103,6,3
93104,2,1
93105,5,2
93105,8,3
93106,4,3
93106,5,1
93107,8,3
93107,2,1
93109,3,3
93110,4,1
93110,3,3
93112,1,3
93114,8,1
93115,8,1
93115,6,2
93116,2,2
93116,8,1
93117,8,3
93117,7,3
93119,8,2
93119,7,1
93122,1,3
93123,1,2
93124,1,1
93126,8,3
93126,7,1
93127,1,2
93128,7,3
93128,6,2
93129,1,2
93134,2,2
93135,1,1
93135,8,3
93136,5,1
93137,3,3
93137,8,1
93138,6,3
93138,8,3
93139,3,2
93141,3,3
93142,2,3
93143,3,2
93143,3,1
93144,4,3
93145,1,2
93145,1,1
93146,2,3
93146,5,2
93147,2,1
93148,6,3
93149,7,3
93150,8,1
93151,4,1
93151,2,2
93152,4,1
93154,6,1
93154,1,3
93156,1,1
93157,6,1
93158,5,1
93158,7,2
93164,6,1
93164,4,2
93166,6,2
93166,5,2
93167,6,2
93167,2,1
93171,3,2
93171,2,1
93172,8,2
93173,8,3
93173,8,2
93174,3,3
93174,8,2
93175,8,3
93175,6,3
93176,8,1
93177,7,1
93179,6,3
93180,8,1
93180,2,2
93181,6,3
93182,8,2
93183,7,3
93186,2,1
93187,3,1
93189,1,1
93189,4,2
93191,3,2
93191,3,2
93193,1,1
93194,7,1
93194,5,2
93195,7,2
93195,5,3
93196,6,1
93197,5,3
93197,1,1
93198,6,3
93198,5,2
93200,3,1
93200,5,1
93202,8,3
93202,1,1
93203,4,3
93203,3,2
93204,1,2
93205,1,1
93205,4,3
93206,1,3
93206,4,3
93207,8,1
93207,4,3
93209,4,2
93210,8,1
93211,1,3
93211,6,2
93212,8,3
93212,4,3
93218,1,3
93218,5,2
93220,7,2
93224,8,1
93228,4,2
93229,2,1
93229,3,1
93230,1,3
93230,6,1
93231,4,3
93231,4,1
93233,3,2
93234,2,1
93234,5,2
93235,3,3
93235,7,1
93236,5,3
93239,2,1
93241,5,3
93241,4,3
93243,5,1
93245,8,2
93246,4,1
93249,1,3
93250,2,2
93251,5,3
93251,8,2
93252,2,2
93252,4,2
93253,2,3
93253,5,2
93254,4,3
93255,2,3
93255,7,3
93256,7,1
93256,7,1
93259,2,2
93259,6,3
93260,4,1
93261,5,2
93262,2,2
93265,6,3
93265,1,1
93266,6,1
93266,1,2
93267,1,3
93269,8,1
93270,7,2
93270,8,1
93272,6,3
93272,5,1
93273,7,3
93274,3,2
93275,3,3
93275,6,3
93276,1,2
93276,6,2
93277,6,1
93279,1,1
93279,7,1
93280,4,1
93280,3,2
93281,5,2
93282,6,2
93283,5,3
93283,6,1
93284,2,2
93284,5,1
93285,2,3
93288,3,1
93289,3,2
93289,6,2
93290,6,3
93290,3,1
93291,4,1
93292,3,2
93293,5,1
93295,4,1
93299,3,3
93300,6,1
93300,1,3
93301,8,2
93302,2,1
93304,3,3
93304,5,3
93305,4,2
93305,5,2
93306,6,2
93306,7,3
93307,7,1
93307,7,2
93308,6,1
93309,1,2
93309,4,1
93310,6,2
93311,8,1
93311,2,2
93313,7,3
93314,2,1
93317,3,1
93318,3,2
93318,8,3
93320,3,3
93322,4,3
93322,7,1
93323,3,3
93323,4,3
93324,5,1
93324,8,2
93326,7,3
93327,1,2
93330,1,2
93331,7,3
93332,6,3
93334,2,2
93335,6,3
93335,5,2
93336,7,3
93338,3,2
93338,3,1
93339,5,3
93340,7,1
93340,3,1
93341,1,2
93343,3,3
93343,7,1
93346,4,3
93346,5,3
93347,5,2
93347,6,2
93348,8,1
93349,5,1
93349,4,1
93350,6,3
93350,5,1
93351,2,2
93352,2,2
93352,5,3
93354,4,2
93354,5,3
93356,7,3
93356,6,1
93357,3,3
93358,3,2
93358,7,2
93359,7,3
93360,3,2
93360,7,1
93361,8,3
93361,5,1
93362,8,1
93362,5,2
93365,8,1
93366,8,2
93366,7,3
93367,2,1
93367,3,3
93368,3,3
93369,7,1
93369,6,2
93371,1,2
93371,6,2
93373,3,1
93375,2,2
93375,4,1
93378,7,1
93378,3,2
93379,4,1
93380,6,3
93382,8,3
93382,2,2
93384,2,3
93384,4,3
93386,6,2
93386,5,1
93387,2,1
93387,5,2
93388,4,3
93388,5,3
93390,2,3
93390,5,2
93391,8,3
93391,4,2
93392,1,3
93392,3,2
93396,7,2
93396,5,3
93397,8,2
93398,1,2
93398,4,1
93400,8,2
93400,3,2
93401,8,3
93401,7,3
93402,5,2
93402,3,3
93403,3,3
93403,5,3
93405,6,2
93406,4,1
93407,1,1
93407,2,3
93408,4,2
93408,2,3
93409,1,2
93409,1,2
93410,7,2
93410,3,3
93411,5,3
93412,5,2
93413,8,2
93416,4,2
93416,7,3
93417,3,3
93417,7,3
93419,8,1
93419,7,2
93423,7,3
93423,3,2
93424,4,2
93425,5,2
93425,8,2
93426,4,2
93426,1,3
93428,2,2
93428,3,2
93429,7,2
93432,4,2
93434,4,2
93436,7,2
93438,7,3
93438,3,3
93439,6,3
93440,8,1
93440,5,1
93441,3,2
93441,3,3
93442,1,1
93442,1,2
93443,3,1
93443,8,3
93444,3,2
93446,3,1
93446,5,1
93447,7,3
93447,3,3
93448,7,3
93448,8,3
93449,5,3
93450,3,2
93451,6,3
93452,1,3
93452,2,2
93453,1,1
93453,4,3
93454,1,1
93454,7,3
93455,5,1
93455,3,2
93458,3,2
93459,2,3
93461,8,2
93461,1,2
93463,8,3
93463,8,3
93464,2,2
93464,6,3
93466,1,1
93467,2,2
93469,6,2
93470,8,2
93471,2,2
93473,3,3
93474,2,2
93474,2,2
93475,5,1
93475,4,2
93476,6,3
93478,6,2
93478,5,1
93480,2,3
93481,4,1
93482,4,3
93483,4,1
93484,8,1
93485,6,2
93485,3,3
93487,1,2
93488,3,1
93488,6,1
93489,5,3
93489,6,1
93490,1,1
93491,6,1
93494,5,3
93494,7,2
93495,8,3
93495,6,3
93497,6,3
93498,5,2
93498,3,2
93499,7,2
93501,6,2
93501,7,2
93502,2,3
93502,8,1
93504,3,3
93505,2,2
93505,1,3
93506,3,3
93507,1,3
93507,1,2
93508,4,1
93510,1,3
93510,1,1
93513,6,2
93513,2,2
93514,4,3
93515,2,1
93517,5,3
93517,3,1
93520,5,1
93521,7,1
93522,2,2
93522,8,3
93525,5,3
93527,4,1
93528,6,3
93528,6,3
93529,6,1
93529,3,2
93530,6,1
93531,2,1
93531,4,3
93532,5,1
93532,6,2
93533,8,2
93533,5,3
93536,5,3
93538,8,3
93538,8,2
93539,4,1
93541,5,1
93542,1,2
93543,1,2
93544,3,2
93546,3,2
93548,1,1
93548,5,3
93549,1,1
93549,1,1
93550,7,3
93550,6,1
93551,1,2
93551,5,3
93552,7,2
93552,5,3
93553,8,2
93553,6,3
93555,5,2
93556,8,1
93557,3,3
93558,7,2
93558,8,3
93560,6,2
93561,2,2
93562,3,2
93564,8,3
93564,4,3
93566,8,2
93568,5,3
93568,4,3
93570,8,2
93570,8,3
93572,7,2
93573,6,3
93573,6,3
93574,3,1
93574,1,1
93575,5,1
93575,4,1
93576,2,2
93578,7,1
93579,1,1
93581,7,3
93582,2,1
93582,5,2
93583,7,3
93583,3,2
93587,3,2
93587,8,3
93588,2,2
93588,3,3
93590,7,1
93592,3,3
93592,3,2
93593,1,2
93593,5,1
93596,2,1
93597,6,2
93597,7,2
93600,3,2
93600,1,1
93601,8,1
93602,5,1
93604,3,2
93604,1,2
93605,8,1
93605,8,3
93606,3,3
93606,1,3
93607,2,3
93608,4,1
93610,5,3
93610,5,2
93612,7,2
93612,6,1
93615,5,2
93616,1,2
93617,6,3
93619,6,2
93619,6,3
93620,2,1
93624,2,1
93626,3,3
93626,6,1
93627,4,2
93627,4,1
93628,8,2
93629,8,1
93631,3,3
93631,7,1
93632,3,2
93632,1,1
93633,2,3
93633,8,3
93634,4,3
93636,7,1
93636,8,3
93637,3,2
93638,3,1
93639,7,3
93639,6,2
93640,5,1
93640,7,1
93641,6,3
93641,7,3
93642,1,3
93643,3,2
93645,3,3
93646,2,3
93647,5,2
93647,7,3
93648,4,3
93648,8,2
93652,2,2
93652,7,2
93654,4,2
93656,7,3
93656,8,2
93657,8,2
93657,1,1
93658,4,1
93658,4,2
93659,5,1
93659,4,2
93660,6,3
93662,2,2
93663,6,1
93664,2,3
93665,4,2
93665,6,2
93667,6,3
93667,7,2
93668,4,1
93668,2,1
93669,1,1
93669,8,2
93670,8,3
93671,4,3
93671,3,1
93672,3,3
93672,6,3
93673,2,3
93674,8,2
93674,3,3
93675,1,3
93675,1,3
93676,4,2
93678,7,2
93679,7,2
93679,4,1
93681,6,3
93683,6,1
93683,2,3
93684,4,3
93685,2,2
93685,7,3
93687,4,2
93687,5,3
93688,7,2
93688,3,1
93690,6,3
93690,1,2
93691,5,3
93693,8,3
93693,7,1
93694,2,1
93695,7,1
93696,5,1
93696,7,1
93697,8,2
93698,6,3
93698,5,2
93699,6,3
93699,4,2
93700,1,3
93700,1,2
93701,5,2
93701,8,2
93702,6,2
93706,2,2
93707,7,3
93707,4,2
93708,8,3
93710,7,3
93710,2,1
93712,3,3
93712,2,3
93713,3,3
93713,1,3
93714,1,2
93715,5,3
93716,7,3
93716,1,3
93717,7,2
93719,8,2
93719,8,2
93720,8,1
93720,2,2
93721,3,2
93721,2,2
93722,7,2
93723,6,2
93723,3,1
93725,4,1
93727,3,1
93729,3,3
93729,1,2
93730,7,1
93734,4,3
93735,2,3
93739,5,1
93739,7,1
93741,3,2
93742,1,1
93742,5,1
93743,8,2
93743,8,3
93744,2,1
93745,7,3
93745,3,2
93746,5,3
93746,2,1
93747,7,1
93747,5,3
93749,6,1
93750,8,2
93750,7,3
93751,4,1
93753,5,1
93754,5,3
93755,4,3
93756,6,2
93758,6,1
93759,6,3
93759,5,3
93760,8,2
93760,4,2
93761,6,2
93761,8,3
93762,1,2
93764,8,1
93764,8,3
93765,1,3
93765,7,1
93766,1,2
93766,4,3
93768,7,1
93769,3,1
93769,5,2
93771,6,1
93773,1,1
93774,4,2
93774,8,3
93775,4,2
93776,2,3
93777,8,1
93781,3,3
93781,1,3
93782,4,1
93782,4,1
93783,5,3
93783,5,3
93784,7,1
93784,6,1
93790,8,3
93791,1,3
93792,5,3
93794,4,3
93796,5,3
93798,4,2
93798,4,1
93799,5,3
93799,7,1
93803,1,1
93803,1,2
93804,6,2
93805,5,2
93806,6,2
93806,8,2
93811,1,3
93811,3,1
93812,1,1
93823,3,3
93823,5,3
93826,6,1
93827,4,2
93828,6,3
93829,3,2
93830,8,1
93830,5,1
93831,6,3
93835,8,2
93836,8,2
93837,5,1
93838,4,3
93839,7,3
93839,3,3
93840,5,1
93842,1,1
93842,3,1
93843,4,1
93847,8,3
93849,5,3
93850,3,2
93850,3,1
93853,5,3
93853,3,1
93854,7,3
93856,6,3
93856,4,1
93858,2,2
93858,3,2
93859,4,1
93859,3,2
93860,7,3
93860,3,2
93861,6,1
93862,6,3
93862,5,1
93863,3,2
93865,7,1
93866,2,2
93867,4,1
93868,1,2
93868,2,1
93869,6,2
93869,1,1
93870,7,2
93870,7,3
93871,2,1
93871,1,1
93872,7,2
93872,2,2
93873,4,1
93873,2,1
93875,6,3
93875,7,1
93877,6,2
93877,8,3
93878,4,2
93879,4,2
93879,6,2
93880,1,1
93881,3,2
93882,8,2
93885,7,1
93885,6,2
93887,8,1
93888,2,1
93889,3,2
93890,2,1
93890,5,3
93891,3,3
93892,4,1
93892,1,3
93893,7,3
93893,2,2
93894,7,3
93896,2,1
93897,3,2
93898,5,2
93898,7,3
93899,8,1
93899,2,2
93901,7,3
93902,2,3
93904,2,1
93905,3,1
93905,3,2
93908,1,1
93908,7,1
93909,4,1
93910,2,2
93912,1,3
93912,2,2
93913,6,3
93913,8,2
93914,6,3
93915,5,3
93916,8,1
93916,4,1
93918,5,3
93918,1,2
93919,5,3
93920,7,1
93921,1,2
93921,1,1
93923,5,1
93923,3,2
93926,2,3
93926,3,2
93927,8,1
93927,2,2
93929,4,2
93929,3,3
93930,7,3
93930,3,1
93931,6,2
93931,1,3
93932,3,3
93937,8,2
93937,1,1
93938,2,1
93938,2,2
93939,8,3
93940,3,3
93940,4,2
93947,3,2
93947,1,1
93948,6,3
93952,7,2
93952,2,2
93953,6,1
93953,4,1
93955,1,1
93955,3,1
93956,1,2
93958,7,3
93958,4,3
93961,4,2
93962,2,2
93963,6,3
93964,5,1
93964,4,1
93966,6,3
93966,5,1
93968,8,1
93968,4,1
93969,2,2
93970,4,3
93970,6,3
93971,8,1
93972,8,2
93974,7,1
93976,8,2
93976,1,2
93977,2,2
93977,3,3
93978,7,1
93978,1,3
93980,4,2
93985,1,1
93985,3,1
93986,4,1
93986,2,3
93987,2,2
93990,2,3
93993,8,1
93993,8,1
93994,2,2
93995,5,2
93997,2,2
93997,5,2
93998,3,1
93998,4,1
93999,7,2
94001,6,2
94003,5,1
94004,4,2
94005,1,1
94005,7,2
94006,5,3
94007,8,2
94007,2,3
94009,5,2
94009,7,1
94010,1,3
94010,1,1
94011,2,2
94011,8,2
94012,7,2
94013,5,2
94013,5,3
94014,4,2
94015,6,1
94016,4,1
94017,4,3
94018,6,1
94019,3,2
94019,7,1
94020,3,2
94020,1,2
94021,4,1
94022,2,1
94022,8,2
94024,2,1
94026,4,1
94026,2,2
94028,7,3
94028,6,1
94030,4,3
94030,4,2
94031,7,3
94031,3,2
94033,2,2
94033,4,3
94039,4,2
94040,4,3
94040,8,2
94041,4,3
94043,6,2
94043,3,3
94044,3,1
94045,5,3
94045,7,3
94046,5,3
94046,6,3
94047,5,2
94048,5,1
94049,7,3
94049,8,2
94051,7,2
94051,2,2
94052,3,1
94055,5,2
94056,3,2
94057,8,3
94059,2,2
94060,6,3
94061,7,2
94061,8,2
94062,4,1
94062,6,2
94063,8,3
94064,6,3
94065,2,2
94065,8,3
94066,1,3
94066,1,1
94067,3,2
94071,4,1
94071,2,1
94072,3,2
94074,2,3
94074,7,2
94075,1,2
94076,6,2
94076,1,3
94077,4,1
94079,2,1
94079,4,3
94080,4,1
94080,7,2
94085,1,1
94086,1,3
94087,7,1
94087,7,1
94089,5,3
94090,4,2
94092,6,3
94093,8,3
94094,2,1
94095,1,3
94095,4,1
94097,7,1
94097,3,2
94099,6,3
94099,8,2
94101,5,3
94101,6,1
94102,2,2
94102,2,3
94103,7,2
94103,5,1
94104,7,2
94107,7,3
94108,5,3
94108,1,3
94109,4,1
94110,3,1
94110,2,1
94111,7,1
94111,8,1
94114,7,2
94115,4,3
94115,2,1
94116,6,2
94118,4,1
94120,6,3
94120,6,2
94121,5,2
94122,2,1
94123,3,1
94123,8,3
94124,1,1
94127,3,1
